start;end;duration;jobs;njobs;days;ndays
258103071902;258103071946;44;2,9;2;1;1
258103071946;258103071986;40;2,9;2;1;1
258103071986;258103072023;37;2,9;2;1;1
258103072023;258103072131;108;2,9;2;1;1
258103072131;258103076205;4074;2,9;2;1;1
258103076205;258103076377;172;2,9;2;1;1
258103076377;258103076618;241;2,9;2;1;1
258103076618;258103076776;158;2,9;2;1;1
258103076776;258103076998;222;2,9;2;1;1
258103076998;258103077201;203;2,9;2;1;1
258103077201;258103077403;202;2,9;2;1;1
258103077403;258103077615;212;2,9;2;1;1
258103077615;258103077755;140;2,9;2;1;1
258103077755;258103081661;3906;2,9;2;1;1
258103081661;258103081845;184;2,9;2;1;1
258103081845;258103082087;242;2,9;2;1;1
258103082087;258103082158;71;2,9;2;1;1
258103082158;258103082301;143;2,9;2;1;1
258103082301;258103082443;142;2,9;2;1;1
258103082443;258103082472;29;2,9;2;1;1
258103082472;258103082636;164;2,9;2;1;1
258103082636;258103082672;36;2,9;2;1;1
258103082672;258103082704;32;2,9;2;1;1
258103082704;258103082898;194;2,9;2;1;1
258103082898;258103083386;488;2,9;2;1;1
258103083386;258103083965;579;2,9;2;1;1
258103083965;258103086823;2858;2,9;2;1;1
258103086823;258103086930;107;2,9;2;1;1
258103086930;258103087243;313;2,9;2;1;1
258103087243;258103087432;189;2,9;2;1;1
258103087432;258103088347;915;2,9;2;1;1
258103088347;258103088356;9;2,9;2;1;1
258103088356;258103088371;15;2,9;2;1;1
258103088371;258103088425;54;2,9;2;1;1
258103088425;258103093157;4732;2,9;2;1;1
258103093157;258103097724;4567;2,9;2;1;1
258103097724;258103114259;16535;2,9;2;1;1
258103114259;258103119175;4916;2,9;2;1;1
258103119175;258103124160;4985;2,9;2;1;1
258103124160;258103134122;9962;2,9;2;1;1
258103134122;258103134209;87;2,9;2;1;1
258103134209;258103137032;2823;2,9;2;1;1
258103137032;258103166703;29671;2,9;2;1;1
258103166703;258103169465;2762;2,9;2;1;1
258103169465;258103169674;209;2,9;2;1;1
258103169674;258103179644;9970;2,9;2;1;1
258103179644;258103179861;217;2,9;2;1;1
258103179861;258103179911;50;2,9;2;1;1
258103179911;258103194147;14236;2,9;2;1;1
258103194147;258103194153;6;2,9;2;1;1
258103194153;258103195112;959;2,9;2;1;1
258103195112;258103196144;1032;2,9;2;1;1
258103196144;258103198893;2749;2,9;2;1;1
258103198893;258103199100;207;2,9;2;1;1
258103199100;258103199113;13;2,9;2;1;1
258103199113;258103199274;161;2,9;2;1;1
258103199274;258103199310;36;2,9;2;1;1
258103199310;258103218888;19578;2,9;2;1;1
258103218888;258103220199;1311;2,9;2;1;1
258103220199;258103220706;507;2,9;2;1;1
258103220706;258103220904;198;2,9;2;1;1
258103220904;258103220985;81;2,9;2;1;1
258103220985;258103221069;84;2,9;2;1;1
258103221069;258103230529;9460;2,9;2;1;1
258103230529;258103231386;857;2,9;2;1;1
258103231386;258103233766;2380;2,9;2;1;1
258103233766;258103233781;15;2,9;2;1;1
258103233781;258103233856;75;2,9;2;1;1
258103233856;258103237119;3263;2,9;2;1;1
258103237119;258103237177;58;2,9;2;1;1
258103237177;258103237576;399;2,9;2;1;1
258103237576;258103237666;90;2,9;2;1;1
258103237666;258103237695;29;2,9;2;1;1
258103237695;258103237708;13;2,9;2;1;1
258103237708;258103237821;113;2,9;2;1;1
258103237821;258103237841;20;2,9;2;1;1
258103237841;258103238190;349;2,9;2;1;1
258103238190;258103238339;149;2,9;2;1;1
258103238339;258103238404;65;2,9;2;1;1
258103238404;258103238869;465;2,9;2;1;1
258103238869;258103239158;289;2,9;2;1;1
258103239158;258103256868;17710;2,9;2;1;1
258103256868;258103258882;2014;2,9;2;1;1
258103258882;258103259075;193;2,9;2;1;1
258103259075;258103259118;43;2,9;2;1;1
258103259118;258103259186;68;2,9;2;1;1
258103259186;258103259221;35;2,9;2;1;1
258103259221;258103259414;193;2,9;2;1;1
258103259414;258103259451;37;2,9;2;1;1
258103259451;258103259599;148;2,9;2;1;1
258103259599;258103259636;37;2,9;2;1;1
258103259636;258103259731;95;2,9;2;1;1
258103259731;258103266890;7159;2,9;2;1;1
258103266890;258103267637;747;2,9;2;1;1
258103267637;258103282639;15002;2,9;2;1;1
258103282639;258103298424;15785;2,9;2;1;1
258103298424;258103298466;42;2,9;2;1;1
258103298466;258103298508;42;2,9;2;1;1
258103298508;258103302851;4343;2,9;2;1;1
258103302851;258103303046;195;2,9;2;1;1
258103303046;258103303313;267;2,9;2;1;1
258103303313;258103303491;178;2,9;2;1;1
258103303491;258103303511;20;2,9;2;1;1
258103303511;258103303662;151;2,9;2;1;1
258103303662;258103303731;69;2,9;2;1;1
258103303731;258103303895;164;2,9;2;1;1
258103303895;258103304061;166;2,9;2;1;1
258103304061;258103304225;164;2,9;2;1;1
258103304225;258103309286;5061;2,9;2;1;1
258103309286;258103309338;52;2,9;2;1;1
258103309338;258103309465;127;2,9;2;1;1
258103309465;258103310739;1274;2,9;2;1;1
258103310739;258103310809;70;2,9;2;1;1
258103310809;258103310834;25;2,9;2;1;1
258103310834;258103310908;74;2,9;2;1;1
258103310908;258103310982;74;2,9;2;1;1
258103310982;258103311067;85;2,9;2;1;1
258103311067;258103311145;78;2,9;2;1;1
258103311145;258103311238;93;2,9;2;1;1
258103311238;258103311354;116;2,9;2;1;1
258103311354;258103311448;94;2,9;2;1;1
258103311448;258103312548;1100;2,9;2;1;1
258103312548;258103312895;347;2,9;2;1;1
258103312895;258103313250;355;2,9;2;1;1
258103313250;258103313330;80;2,9;2;1;1
258103313330;258103314632;1302;2,9;2;1;1
258103314632;258103317487;2855;2,9;2;1;1
258103317487;258103317635;148;2,9;2;1;1
258103317635;258103317741;106;2,9;2;1;1
258103317741;258103317781;40;2,9;2;1;1
258103317781;258103317824;43;2,9;2;1;1
258103317824;258103317905;81;2,9;2;1;1
258103317905;258103318081;176;2,9;2;1;1
258103318081;258103318110;29;2,9;2;1;1
258103318110;258103318175;65;2,9;2;1;1
258103318175;258103318270;95;2,9;2;1;1
258103318270;258103318333;63;2,9;2;1;1
258103318333;258103318365;32;2,9;2;1;1
258103318365;258103318440;75;2,9;2;1;1
258103318440;258103318498;58;2,9;2;1;1
258103318498;258103318637;139;2,9;2;1;1
258103318637;258103318827;190;2,9;2;1;1
258103318827;258103318847;20;2,9;2;1;1
258103318847;258103318889;42;2,9;2;1;1
258103318889;258103319139;250;2,9;2;1;1
258103319139;258103319176;37;2,9;2;1;1
258103319176;258103319427;251;2,9;2;1;1
258103319427;258103319572;145;2,9;2;1;1
258103319572;258103325126;5554;2,9;2;1;1
258103325126;258103325669;543;2,9;2;1;1
258103325669;258103325844;175;2,9;2;1;1
258103325844;258103325875;31;2,9;2;1;1
258103325875;258103326396;521;2,9;2;1;1
258103326396;258103331764;5368;2,9;2;1;1
258103331764;258103332137;373;2,9;2;1;1
258103332137;258103332212;75;2,9;2;1;1
258103332212;258103332275;63;2,9;2;1;1
258103332275;258103333584;1309;2,9;2;1;1
258103333584;258103333597;13;2,9;2;1;1
258103333597;258103333782;185;2,9;2;1;1
258103333782;258103334388;606;2,9;2;1;1
258103334388;258103363655;29267;2,9;2;1;1
258103363655;258103367819;4164;2,9;2;1;1
258103367819;258103367840;21;2,9;2;1;1
258103367840;258103367854;14;2,9;2;1;1
258103367854;258103367895;41;2,9;2;1;1
258103367895;258103367947;52;2,9;2;1;1
258103367947;258103367997;50;2,9;2;1;1
258103367997;258103368024;27;2,9;2;1;1
258103368024;258103372852;4828;2,9;2;1;1
258103372852;258103383618;10766;2,9;2;1;1
258103383618;258103383671;53;2,9;2;1;1
258103383671;258103383707;36;2,9;2;1;1
258103383707;258103383737;30;2,9;2;1;1
258103383737;258103383756;19;2,9;2;1;1
258103383756;258103383787;31;2,9;2;1;1
258103383787;258103384446;659;2,9;2;1;1
258103384446;258103401750;17304;2,9;2;1;1
258103401750;258103402038;288;2,9;2;1;1
258103402038;258103405819;3781;2,9;2;1;1
258103405819;258103405866;47;2,9;2;1;1
258103405866;258103405906;40;2,9;2;1;1
258103405906;258103405960;54;2,9;2;1;1
258103405960;258103405972;12;2,9;2;1;1
258103405972;258103406003;31;2,9;2;1;1
258103406003;258103406086;83;2,9;2;1;1
258103406086;258103406230;144;2,9;2;1;1
258103406230;258103406299;69;2,9;2;1;1
258103406299;258103406430;131;2,9;2;1;1
258103406430;258103408509;2079;2,9;2;1;1
258103408509;258103408712;203;2,9;2;1;1
258103408712;258103409397;685;2,9;2;1;1
258103409397;258103409585;188;2,9;2;1;1
258103409585;258103409626;41;2,9;2;1;1
258103409626;258103409782;156;2,9;2;1;1
258103409782;258103409950;168;2,9;2;1;1
258103409950;258103410118;168;2,9;2;1;1
258103410118;258103410287;169;2,9;2;1;1
258103410287;258103410453;166;2,9;2;1;1
258103410453;258103413755;3302;2,9;2;1;1
258103413755;258103413869;114;2,9;2;1;1
258103413869;258103413900;31;2,9;2;1;1
258103413900;258103414082;182;2,9;2;1;1
258103414082;258103414269;187;2,9;2;1;1
258103414269;258103414308;39;2,9;2;1;1
258103414308;258103414438;130;2,9;2;1;1
258103414438;258103414581;143;2,9;2;1;1
258103414581;258103414802;221;2,9;2;1;1
258103414802;258103414926;124;2,9;2;1;1
258103414926;258103416563;1637;2,9;2;1;1
258103416563;258103420517;3954;2,9;2;1;1
258103420517;258103424413;3896;2,9;2;1;1
258103424413;258103429691;5278;2,9;2;1;1
258103429691;258103429724;33;2,9;2;1;1
258103429724;258103429804;80;2,9;2;1;1
258103429804;258103440846;11042;2,9;2;1;1
258103440846;258103442688;1842;2,9;2;1;1
258103442688;258103442738;50;2,9;2;1;1
258103442738;258103442788;50;2,9;2;1;1
258103442788;258103442823;35;2,9;2;1;1
258103442823;258103442845;22;2,9;2;1;1
258103442845;258103444104;1259;2,9;2;1;1
258103444104;258103445086;982;2,9;2;1;1
258103445086;258103445391;305;2,9;2;1;1
258103445391;258103450588;5197;2,9;2;1;1
258103450588;258103450731;143;2,9;2;1;1
258103450731;258103450803;72;2,9;2;1;1
258103450803;258103450871;68;2,9;2;1;1
258103450871;258103450947;76;2,9;2;1;1
258103450947;258103450968;21;2,9;2;1;1
258103450968;258103451134;166;2,9;2;1;1
258103451134;258103451317;183;2,9;2;1;1
258103451317;258103451356;39;2,9;2;1;1
258103451356;258103451578;222;2,9;2;1;1
258103451578;258103451600;22;2,9;2;1;1
258103451600;258103455082;3482;2,9;2;1;1
258103455082;258103455290;208;2,9;2;1;1
258103455290;258103455780;490;2,9;2;1;1
258103455780;258103455913;133;2,9;2;1;1
258103455913;258103455970;57;2,9;2;1;1
258103455970;258103455989;19;2,9;2;1;1
258103455989;258103456067;78;2,9;2;1;1
258103456067;258103456198;131;2,9;2;1;1
258103456198;258103456245;47;2,9;2;1;1
258103456245;258103456303;58;2,9;2;1;1
258103456303;258103456353;50;2,9;2;1;1
258103456353;258103456407;54;2,9;2;1;1
258103456407;258103456467;60;2,9;2;1;1
258103456467;258103456606;139;2,9;2;1;1
258103456606;258103456806;200;2,9;2;1;1
258103456806;258103457242;436;2,9;2;1;1
258103457242;258103457277;35;2,9;2;1;1
258103457277;258103471257;13980;2,9;2;1;1
258103471257;258103493025;21768;2,9;2;1;1
258103493025;258103495550;2525;2,9;2;1;1
258103495550;258103497023;1473;2,9;2;1;1
258103497023;258103509583;12560;2,9;2;1;1
258103509583;258103513367;3784;2,9;2;1;1
258103513367;258103513555;188;2,9;2;1;1
258103513555;258103514069;514;2,9;2;1;1
258103514069;258103514766;697;2,9;2;1;1
258103514766;258103516672;1906;2,9;2;1;1
258103516672;258103516680;8;2,9;2;1;1
258103516680;258103516736;56;2,9;2;1;1
258103516736;258103516789;53;2,9;2;1;1
258103516789;258103517888;1099;2,9;2;1;1
258103517888;258103518248;360;2,9;2;1;1
258103518248;258103518415;167;2,9;2;1;1
258103518415;258103518689;274;2,9;2;1;1
258103518689;258103520043;1354;2,9;2;1;1
258103520043;258103520217;174;2,9;2;1;1
258103520217;258103520575;358;2,9;2;1;1
258103520575;258103520620;45;2,9;2;1;1
258103520620;258103520736;116;2,9;2;1;1
258103520736;258103520743;7;2,9;2;1;1
258103520743;258103520810;67;2,9;2;1;1
258103520810;258103520910;100;2,9;2;1;1
258103520910;258103520961;51;2,9;2;1;1
258103520961;258103521217;256;2,9;2;1;1
258103521217;258103522265;1048;2,9;2;1;1
258103522265;258103522474;209;2,9;2;1;1
258103522474;258103522496;22;2,9;2;1;1
258103522496;258103522532;36;2,9;2;1;1
258103522532;258103522652;120;2,9;2;1;1
258103522652;258103522999;347;2,9;2;1;1
258103522999;258103523238;239;2,9;2;1;1
258103523238;258103523402;164;2,9;2;1;1
258103523402;258103523570;168;2,9;2;1;1
258103523570;258103523735;165;2,9;2;1;1
258103523735;258103530213;6478;2,9;2;1;1
258103530213;258103533563;3350;2,9;2;1;1
258103533563;258103538065;4502;2,9;2;1;1
258103538065;258103540683;2618;2,9;2;1;1
258103540683;258103540795;112;2,9;2;1;1
258103540795;258103541019;224;2,9;2;1;1
258103541019;258103541062;43;2,9;2;1;1
258103541062;258103541097;35;2,9;2;1;1
258103541097;258103541164;67;2,9;2;1;1
258103541164;258103541223;59;2,9;2;1;1
258103541223;258103541302;79;2,9;2;1;1
258103541302;258103541307;5;2,9;2;1;1
258103541307;258103541482;175;2,9;2;1;1
258103541482;258103546441;4959;2,9;2;1;1
258103546441;258103546501;60;2,9;2;1;1
258103546501;258103546545;44;2,9;2;1;1
258103546545;258103547125;580;2,9;2;1;1
258103547125;258103548849;1724;2,9;2;1;1
258103548849;258103548887;38;2,9;2;1;1
258103548887;258103549749;862;2,9;2;1;1
258103549749;258103550221;472;2,9;2;1;1
258103550221;258103550258;37;2,9;2;1;1
258103550258;258103554984;4726;2,9;2;1;1
258103554984;258103587332;32348;2,9;2;1;1
258103587332;258103597511;10179;2,9;2;1;1
258103597511;258103597534;23;2,9;2;1;1
258103597534;258103611259;13725;2,9;2;1;1
258103611259;258103611502;243;2,9;2;1;1
258103611502;258103625324;13822;2,9;2;1;1
258103625324;258103625608;284;2,9;2;1;1
258103625608;258103632456;6848;2,9;2;1;1
258103632456;258103637701;5245;2,9;2;1;1
258103637701;258103638054;353;2,9;2;1;1
258103638054;258103638430;376;2,9;2;1;1
258103638430;258103638577;147;2,9;2;1;1
258103638577;258103638715;138;2,9;2;1;1
258103638715;258103638849;134;2,9;2;1;1
258103638849;258103638984;135;2,9;2;1;1
258103638984;258103639120;136;2,9;2;1;1
258103639120;258103639156;36;2,9;2;1;1
258103639156;258103639297;141;2,9;2;1;1
258103639297;258103642239;2942;2,9;2;1;1
258103642239;258103642309;70;2,9;2;1;1
258103642309;258103661524;19215;2,9;2;1;1
258103661524;258103673124;11600;2,9;2;1;1
258103673124;258103686695;13571;2,9;2;1;1
258103686695;258103686715;20;2,9;2;1;1
258103686715;258103686731;16;2,9;2;1;1
258103686731;258103686989;258;2,9;2;1;1
258103686989;258103687251;262;2,9;2;1;1
258103687251;258103687755;504;2,9;2;1;1
258103687755;258103694623;6868;2,9;2;1;1
258103694623;258103696102;1479;2,9;2;1;1
258103696102;258103696152;50;2,9;2;1;1
258103696152;258103696201;49;2,9;2;1;1
258103696201;258103696210;9;2,9;2;1;1
258103696210;258103696261;51;2,9;2;1;1
258103696261;258103696287;26;2,9;2;1;1
258103696287;258103700483;4196;2,9;2;1;1
258103700483;258103700498;15;2,9;2;1;1
258103700498;258103700635;137;2,9;2;1;1
258103700635;258103700777;142;2,9;2;1;1
258103700777;258103700810;33;2,9;2;1;1
258103700810;258103700915;105;2,9;2;1;1
258103700915;258103700938;23;2,9;2;1;1
258103700938;258103701119;181;2,9;2;1;1
258103701119;258103701159;40;2,9;2;1;1
258103701159;258103701314;155;2,9;2;1;1
258103701314;258103703643;2329;2,9;2;1;1
258103703643;258103704278;635;2,9;2;1;1
258103704278;258103704716;438;2,9;2;1;1
258103704716;258103705441;725;2,9;2;1;1
258103705441;258103705460;19;2,9;2;1;1
258103705460;258103705517;57;2,9;2;1;1
258103705517;258103705606;89;2,9;2;1;1
258103705606;258103705759;153;2,9;2;1;1
258103705759;258103706126;367;2,9;2;1;1
258103706126;258103706246;120;2,9;2;1;1
258103706246;258103706294;48;2,9;2;1;1
258103706294;258103706574;280;2,9;2;1;1
258103706574;258103708475;1901;2,9;2;1;1
258103708475;258103708587;112;2,9;2;1;1
258103708587;258103708622;35;2,9;2;1;1
258103708622;258103717170;8548;2,9;2;1;1
258103717170;258103717481;311;2,9;2;1;1
258103717481;258103717762;281;2,9;2;1;1
258103717762;258103718827;1065;2,9;2;1;1
258103718827;258103719520;693;2,9;2;1;1
258103719520;258103720668;1148;2,9;2;1;1
258103720668;258103727357;6689;2,9;2;1;1
258103727357;258103727793;436;2,9;2;1;1
258103727793;258103728531;738;2,9;2;1;1
258103728531;258103728603;72;2,9;2;1;1
258103728603;258103728797;194;2,9;2;1;1
258103728797;258103728884;87;2,9;2;1;1
258103728884;258103728898;14;2,9;2;1;1
258103728898;258103728940;42;2,9;2;1;1
258103728940;258103728943;3;2,9;2;1;1
258103728943;258103729111;168;2,9;2;1;1
258103729111;258103729145;34;2,9;2;1;1
258103729145;258103729243;98;2,9;2;1;1
258103729243;258103729305;62;2,9;2;1;1
258103729305;258103729461;156;2,9;2;1;1
258103729461;258103732875;3414;2,9;2;1;1
258103732875;258103732929;54;2,9;2;1;1
258103732929;258103732992;63;2,9;2;1;1
258103732992;258103733139;147;2,9;2;1;1
258103733139;258103733246;107;2,9;2;1;1
258103733246;258103733283;37;2,9;2;1;1
258103733283;258103733285;2;2,9;2;1;1
258103733285;258103733426;141;2,9;2;1;1
258103733426;258103733562;136;2,9;2;1;1
258103733562;258103733600;38;2,9;2;1;1
258103733600;258103733700;100;2,9;2;1;1
258103733700;258103740763;7063;2,9;2;1;1
258103740763;258103743203;2440;2,9;2;1;1
258103743203;258103764462;21259;2,9;2;1;1
258103764462;258103775814;11352;2,9;2;1;1
258103775814;258103776008;194;2,9;2;1;1
258103776008;258103776066;58;2,9;2;1;1
258103776066;258103776158;92;2,9;2;1;1
258103776158;258103776749;591;2,9;2;1;1
258103776749;258103776783;34;2,9;2;1;1
258103776783;258103776786;3;2,9;2;1;1
258103776786;258103776823;37;2,9;2;1;1
258103776823;258103776848;25;2,9;2;1;1
258103776848;258103776963;115;2,9;2;1;1
258103776963;258103777053;90;2,9;2;1;1
258103777053;258103777411;358;2,9;2;1;1
258103777411;258103777558;147;2,9;2;1;1
258103777558;258103777706;148;2,9;2;1;1
258103777706;258103777897;191;2,9;2;1;1
258103777897;258103778043;146;2,9;2;1;1
258103778043;258103790466;12423;2,9;2;1;1
258103790466;258103800024;9558;2,9;2;1;1
258103800024;258103808749;8725;2,9;2;1;1
258103808749;258103808886;137;2,9;2;1;1
258103808886;258103809023;137;2,9;2;1;1
258103809023;258103809150;127;2,9;2;1;1
258103809150;258103809273;123;2,9;2;1;1
258103809273;258103809773;500;2,9;2;1;1
258103809773;258103810313;540;2,9;2;1;1
258103810313;258103810609;296;2,9;2;1;1
258103810609;258103811293;684;9;1;1;1
258103811293;258103811319;26;9;1;1;1
258103811319;258103811373;54;9;1;1;1
258103811373;258103814846;3473;9;1;1;1
258103814846;258103814862;16;9;1;1;1
258103814862;258103814899;37;9;1;1;1
258103814899;258103814928;29;9;1;1;1
258103814928;258103814944;16;9;1;1;1
258103814944;258103814970;26;9;1;1;1
258103814970;258103815018;48;9;1;1;1
258103815018;258103815063;45;9;1;1;1
258103815063;258103815182;119;9;1;1;1
258103815182;258103815195;13;9;1;1;1
258103815195;258103815773;578;9;1;1;1
258103815773;258103815942;169;9;1;1;1
258103815942;258103816152;210;9;1;1;1
258103816152;258103816299;147;9;1;1;1
258103816299;258103816318;19;9;1;1;1
258103816318;258103816336;18;9;1;1;1
258103816336;258103816442;106;9;1;1;1
258103816442;258103816477;35;9;1;1;1
258103816477;258103816649;172;9;1;1;1
258103816649;258103816864;215;9;1;1;1
258103816864;258103824779;7915;9;1;1;1
258103824779;258103836768;11989;9;1;1;1
258103836768;258103881318;44550;9;1;1;1
258103881318;258103881535;217;9;1;1;1
258103881535;258103883038;1503;9;1;1;1
258103883038;258103884108;1070;9;1;1;1
258103884108;258103884544;436;9;1;1;1
258103884544;258103884915;371;9;1;1;1
258103884915;258103884943;28;9;1;1;1
258103884943;258103885081;138;9;1;1;1
258103885081;258103890442;5361;9;1;1;1
258103890442;258103892474;2032;9;1;1;1
258103892474;258103892920;446;9;1;1;1
258103892920;258103906770;13850;9;1;1;1
258103906770;258103940298;33528;9;1;1;1
258103940298;258103940443;145;9;1;1;1
258103940443;258103940460;17;9;1;1;1
258103940460;258103940468;8;9;1;1;1
258103940468;258103940573;105;9;1;1;1
258103940573;258103940783;210;9;1;1;1
258103940783;258103940930;147;9;1;1;1
258103940930;258103941089;159;9;1;1;1
258103941089;258103968722;27633;9;1;1;1
258103968722;258103978080;9358;9;1;1;1
258103978080;258103979811;1731;9;1;1;1
258103979811;258103979861;50;9;1;1;1
258103979861;258103979911;50;9;1;1;1
258103979911;258103980667;756;9;1;1;1
258103980667;258103982928;2261;9;1;1;1
258103982928;258103983000;72;9;1;1;1
258103983000;258103983042;42;9;1;1;1
258103983042;258103987989;4947;9;1;1;1
258103987989;258103988039;50;9;1;1;1
258103988039;258103988101;62;9;1;1;1
258103988101;258103988112;11;9;1;1;1
258103988112;258103988136;24;9;1;1;1
258103988136;258103992080;3944;9;1;1;1
258103992080;258104026958;34878;9;1;1;1
258104026958;258104030497;3539;9;1;1;1
258104030497;258104030556;59;9;1;1;1
258104030556;258104030704;148;9;1;1;1
258104030704;258104030951;247;9;1;1;1
258104030951;258104030989;38;9;1;1;1
258104030989;258104031007;18;9;1;1;1
258104031007;258104031124;117;9;1;1;1
258104031124;258104031259;135;9;1;1;1
258104031259;258104031408;149;9;1;1;1
258104031408;258104031527;119;9;1;1;1
